#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1315368 bytes for jbyte in C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=9196, tid=6280
#
# JRE version: 7.0_07-b11
# Java VM: Java HotSpot(TM) Client VM (23.3-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x05da2000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6280, stack(0x09b50000,0x09ba0000)]

Stack: [0x09b50000,0x09ba0000],  sp=0x09b9f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16f2f1]
V  [jvm.dll+0x1695f5]
V  [jvm.dll+0xac04d]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x12a39a]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a583]
V  [jvm.dll+0x12a5e7]
V  [jvm.dll+0xd315f]
V  [jvm.dll+0x14a697]
V  [jvm.dll+0x14a800]
V  [jvm.dll+0x17efe9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [kernel32.dll+0x1336a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x296aa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3372, stack(0x36c00000,0x36c50000)]
  0x296a9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14048, stack(0x36e30000,0x36e80000)]
  0x296a9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14996, stack(0x36de0000,0x36e30000)]
  0x296a8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9284, stack(0x36cb0000,0x36d00000)]
  0x296a8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13100, stack(0x36d00000,0x36d50000)]
  0x296a8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10648, stack(0x368f0000,0x36940000)]
  0x296a7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1492, stack(0x36b50000,0x36ba0000)]
  0x296a7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17820, stack(0x35ce0000,0x35d30000)]
  0x296a6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8808, stack(0x366b0000,0x36700000)]
  0x296a6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11892, stack(0x36a60000,0x36ab0000)]
  0x296a6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16324, stack(0x369d0000,0x36a20000)]
  0x296a5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9408, stack(0x36950000,0x369a0000)]
  0x296a5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11876, stack(0x36800000,0x36850000)]
  0x296a4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9084, stack(0x36620000,0x36670000)]
  0x296a4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1644, stack(0x36700000,0x36750000)]
  0x296a4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11188, stack(0x364b0000,0x36500000)]
  0x296a3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1068, stack(0x346b0000,0x34700000)]
  0x296a3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17908, stack(0x36500000,0x36550000)]
  0x296a2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19444, stack(0x36410000,0x36460000)]
  0x296a2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18868, stack(0x36460000,0x364b0000)]
  0x296a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10396, stack(0x36390000,0x363e0000)]
  0x296a1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9932, stack(0x36340000,0x36390000)]
  0x296a1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12816, stack(0x362b0000,0x36300000)]
  0x296a1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7912, stack(0x361c0000,0x36210000)]
  0x296c3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10736, stack(0x360a0000,0x360f0000)]
  0x296c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5836, stack(0x35fa0000,0x35ff0000)]
  0x296c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3180, stack(0x36000000,0x36050000)]
  0x296c2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5096, stack(0x35e90000,0x35ee0000)]
  0x296c1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8664, stack(0x35820000,0x35870000)]
  0x296c1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2960, stack(0x35c00000,0x35c50000)]
  0x296c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17860, stack(0x35d40000,0x35d90000)]
  0x296c0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7104, stack(0x35c90000,0x35ce0000)]
  0x296c0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6948, stack(0x35b70000,0x35bc0000)]
  0x296bfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13228, stack(0x35ad0000,0x35b20000)]
  0x296bf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11756, stack(0x35a20000,0x35a70000)]
  0x296bf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8980, stack(0x358a0000,0x358f0000)]
  0x296bec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1268, stack(0x33f90000,0x33fe0000)]
  0x296be400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5188, stack(0x34700000,0x34750000)]
  0x296bdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8952, stack(0x34660000,0x346b0000)]
  0x296bd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17292, stack(0x345d0000,0x34620000)]
  0x296bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6152, stack(0x34420000,0x34470000)]
  0x296bcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12952, stack(0x340f0000,0x34140000)]
  0x296bc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11020, stack(0x343b0000,0x34400000)]
  0x296bc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12408, stack(0x333b0000,0x33400000)]
  0x296bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9672, stack(0x34230000,0x34280000)]
  0x296bb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13200, stack(0x34170000,0x341c0000)]
  0x296bac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13688, stack(0x33d80000,0x33dd0000)]
  0x296ba400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19240, stack(0x34060000,0x340b0000)]
  0x296ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9484, stack(0x33f10000,0x33f60000)]
  0x296b9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15676, stack(0x33eb0000,0x33f00000)]
  0x296b9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18084, stack(0x33760000,0x337b0000)]
  0x296b8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7748, stack(0x33c90000,0x33ce0000)]
  0x296b8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6188, stack(0x33c20000,0x33c70000)]
  0x296b8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13480, stack(0x33a70000,0x33ac0000)]
  0x296b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7084, stack(0x33ba0000,0x33bf0000)]
  0x296b7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7632, stack(0x338d0000,0x33920000)]
  0x296b6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12140, stack(0x33ad0000,0x33b20000)]
  0x296b6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15620, stack(0x339a0000,0x339f0000)]
  0x296b6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11416, stack(0x33920000,0x33970000)]
  0x296b5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18568, stack(0x337e0000,0x33830000)]
  0x296b5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11372, stack(0x33590000,0x335e0000)]
  0x296b4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16860, stack(0x334d0000,0x33520000)]
  0x296b4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3696, stack(0x32f70000,0x32fc0000)]
  0x296b4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16292, stack(0x33530000,0x33580000)]
  0x2963b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6996, stack(0x33220000,0x33270000)]
  0x2963b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4968, stack(0x33470000,0x334c0000)]
  0x2963a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13908, stack(0x32eb0000,0x32f00000)]
  0x2963a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14092, stack(0x331c0000,0x33210000)]
  0x29639c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12388, stack(0x33280000,0x332d0000)]
  0x29639800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8640, stack(0x33150000,0x331a0000)]
  0x29639000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10464, stack(0x32c20000,0x32c70000)]
  0x29638800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19028, stack(0x328e0000,0x32930000)]
  0x29638400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16112, stack(0x32d80000,0x32dd0000)]
  0x29637c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7776, stack(0x32e50000,0x32ea0000)]
  0x29637800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8712, stack(0x32c90000,0x32ce0000)]
  0x29637000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10412, stack(0x32cf0000,0x32d40000)]
  0x29636c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1948, stack(0x32bc0000,0x32c10000)]
  0x29636400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13440, stack(0x32ab0000,0x32b00000)]
  0x29635c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16236, stack(0x32a00000,0x32a50000)]
  0x29635800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14328, stack(0x32950000,0x329a0000)]
  0x29635000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16964, stack(0x32850000,0x328a0000)]
  0x29634c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3164, stack(0x32700000,0x32750000)]
  0x29634400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18788, stack(0x32660000,0x326b0000)]
  0x29634000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9880, stack(0x31f00000,0x31f50000)]
  0x29633800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9480, stack(0x32300000,0x32350000)]
  0x29633000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10860, stack(0x32570000,0x325c0000)]
  0x29632c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18540, stack(0x32160000,0x321b0000)]
  0x29632400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11072, stack(0x323a0000,0x323f0000)]
  0x29632000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4820, stack(0x31c00000,0x31c50000)]
  0x29631800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15204, stack(0x32110000,0x32160000)]
  0x29631400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8524, stack(0x32240000,0x32290000)]
  0x29630c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15952, stack(0x31eb0000,0x31f00000)]
  0x29630800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14820, stack(0x320c0000,0x32110000)]
  0x29630000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18968, stack(0x31f50000,0x31fa0000)]
  0x2962f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9992, stack(0x31fb0000,0x32000000)]
  0x2962f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9132, stack(0x31980000,0x319d0000)]
  0x2962ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9700, stack(0x31e50000,0x31ea0000)]
  0x2962e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9500, stack(0x31b60000,0x31bb0000)]
  0x2962e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14020, stack(0x318d0000,0x31920000)]
  0x2962dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8452, stack(0x31c50000,0x31ca0000)]
  0x2962d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11956, stack(0x31bb0000,0x31c00000)]
  0x2962cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8728, stack(0x319e0000,0x31a30000)]
  0x2962c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8536, stack(0x30380000,0x303d0000)]
  0x2962c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11884, stack(0x302f0000,0x30340000)]
  0x295c9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16956, stack(0x31050000,0x310a0000)]
  0x295c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3048, stack(0x30f80000,0x30fd0000)]
  0x295c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15236, stack(0x30cb0000,0x30d00000)]
  0x295c8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2636, stack(0x30e00000,0x30e50000)]
  0x295c7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8916, stack(0x30d80000,0x30dd0000)]
  0x295c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7004, stack(0x30c40000,0x30c90000)]
  0x295c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8520, stack(0x30a50000,0x30aa0000)]
  0x295c6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11224, stack(0x30b80000,0x30bd0000)]
  0x295c6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9520, stack(0x30b30000,0x30b80000)]
  0x295c5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10220, stack(0x30870000,0x308c0000)]
  0x295c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17688, stack(0x308f0000,0x30940000)]
  0x295c5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12784, stack(0x30250000,0x302a0000)]
  0x295c4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12924, stack(0x30590000,0x305e0000)]
  0x295c4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17824, stack(0x306a0000,0x306f0000)]
  0x295c3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7676, stack(0x30760000,0x307b0000)]
  0x295c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18976, stack(0x30490000,0x304e0000)]
  0x295c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13144, stack(0x305e0000,0x30630000)]
  0x295c2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12652, stack(0x30510000,0x30560000)]
  0x295c2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16184, stack(0x303d0000,0x30420000)]
  0x295c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15108, stack(0x2ed00000,0x2ed50000)]
  0x295c1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13548, stack(0x302a0000,0x302f0000)]
  0x295c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10652, stack(0x30180000,0x301d0000)]
  0x295c0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12252, stack(0x301d0000,0x30220000)]
  0x295c0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17372, stack(0x2f130000,0x2f180000)]
  0x295c0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14448, stack(0x2f070000,0x2f0c0000)]
  0x295bf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10596, stack(0x2efb0000,0x2f000000)]
  0x295bf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10676, stack(0x2eee0000,0x2ef30000)]
  0x295bec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8116, stack(0x2ee00000,0x2ee50000)]
  0x295be800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10632, stack(0x2ed50000,0x2eda0000)]
  0x295be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7988, stack(0x2e7c0000,0x2e810000)]
  0x295bd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15124, stack(0x2eb40000,0x2eb90000)]
  0x295bd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10920, stack(0x2eae0000,0x2eb30000)]
  0x295bcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5320, stack(0x2eb90000,0x2ebe0000)]
  0x295bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5192, stack(0x2e470000,0x2e4c0000)]
  0x295bc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15284, stack(0x2e810000,0x2e860000)]
  0x295bbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9360, stack(0x2e9b0000,0x2ea00000)]
  0x295bb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14104, stack(0x2e920000,0x2e970000)]
  0x295bac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16364, stack(0x2e0d0000,0x2e120000)]
  0x295ba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18820, stack(0x2e6f0000,0x2e740000)]
  0x295ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9244, stack(0x2e750000,0x2e7a0000)]
  0x29588000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13880, stack(0x2e670000,0x2e6c0000)]
  0x29587800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18340, stack(0x2e540000,0x2e590000)]
  0x29587400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13016, stack(0x2e4e0000,0x2e530000)]
  0x29586c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16004, stack(0x2e380000,0x2e3d0000)]
  0x29586400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14540, stack(0x2e3e0000,0x2e430000)]
  0x29586000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5068, stack(0x2dfe0000,0x2e030000)]
  0x29585800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2976, stack(0x2df90000,0x2dfe0000)]
  0x29585400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17872, stack(0x2e070000,0x2e0c0000)]
  0x29584c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5944, stack(0x2e130000,0x2e180000)]
  0x29584800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19264, stack(0x2db30000,0x2db80000)]
  0x29584000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9388, stack(0x2de30000,0x2de80000)]
  0x29583800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14304, stack(0x2df30000,0x2df80000)]
  0x29583400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10568, stack(0x2da70000,0x2dac0000)]
  0x29582c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15640, stack(0x2d810000,0x2d860000)]
  0x29582800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8896, stack(0x2dd30000,0x2dd80000)]
  0x29582000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19140, stack(0x2d760000,0x2d7b0000)]
  0x29581c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13056, stack(0x2dc60000,0x2dcb0000)]
  0x29581400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1408, stack(0x2dbc0000,0x2dc10000)]
  0x29580c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15888, stack(0x2da00000,0x2da50000)]
  0x29580800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15080, stack(0x2d8d0000,0x2d920000)]
  0x2956c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18220, stack(0x2d7b0000,0x2d800000)]
  0x2956b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5812, stack(0x2d860000,0x2d8b0000)]
  0x2956b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11052, stack(0x2d490000,0x2d4e0000)]
  0x2956ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15892, stack(0x2d690000,0x2d6e0000)]
  0x2956a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18196, stack(0x2d440000,0x2d490000)]
  0x2956a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2464, stack(0x2d5f0000,0x2d640000)]
  0x29569800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13448, stack(0x2cb40000,0x2cb90000)]
  0x29569400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9248, stack(0x2d530000,0x2d580000)]
  0x29568c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9632, stack(0x2d390000,0x2d3e0000)]
  0x29568800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12368, stack(0x2d300000,0x2d350000)]
  0x29568000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9564, stack(0x2c3c0000,0x2c410000)]
  0x29567800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17744, stack(0x2d210000,0x2d260000)]
  0x29567400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17520, stack(0x2cec0000,0x2cf10000)]
  0x29566c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3528, stack(0x2cfc0000,0x2d010000)]
  0x29566800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19084, stack(0x2c900000,0x2c950000)]
  0x29566000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9004, stack(0x2cce0000,0x2cd30000)]
  0x29565c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10388, stack(0x2ce70000,0x2cec0000)]
  0x29565400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19080, stack(0x2cdf0000,0x2ce40000)]
  0x29564c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13068, stack(0x2c700000,0x2c750000)]
  0x29564800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3032, stack(0x2cc10000,0x2cc60000)]
  0x29514c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18008, stack(0x2cc60000,0x2ccb0000)]
  0x29514800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1432, stack(0x2c5a0000,0x2c5f0000)]
  0x29514000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12044, stack(0x2ca80000,0x2cad0000)]
  0x29513800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9676, stack(0x2c9f0000,0x2ca40000)]
  0x29513400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5500, stack(0x2c950000,0x2c9a0000)]
  0x29512c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9140, stack(0x2c820000,0x2c870000)]
  0x29512800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9644, stack(0x2c760000,0x2c7b0000)]
  0x29512000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8676, stack(0x2c070000,0x2c0c0000)]
  0x29511c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14668, stack(0x2c6b0000,0x2c700000)]
  0x29511400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1236, stack(0x2c550000,0x2c5a0000)]
  0x29510c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11664, stack(0x2c4f0000,0x2c540000)]
  0x29510800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15012, stack(0x2c450000,0x2c4a0000)]
  0x29510000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11776, stack(0x2c370000,0x2c3c0000)]
  0x2950fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11688, stack(0x2c1e0000,0x2c230000)]
  0x2950f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15492, stack(0x2c020000,0x2c070000)]
  0x2950f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18184, stack(0x2be20000,0x2be70000)]
  0x2950e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10336, stack(0x2c180000,0x2c1d0000)]
  0x2950e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5164, stack(0x2c0c0000,0x2c110000)]
  0x2950dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3168, stack(0x2bee0000,0x2bf30000)]
  0x2950d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8488, stack(0x2bdb0000,0x2be00000)]
  0x06120c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13640, stack(0x2be70000,0x2bec0000)]
  0x06120400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9604, stack(0x2baa0000,0x2baf0000)]
  0x0611fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12916, stack(0x2bc60000,0x2bcb0000)]
  0x0611f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12108, stack(0x2bcd0000,0x2bd20000)]
  0x0611f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13416, stack(0x2b9a0000,0x2b9f0000)]
  0x0611ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13924, stack(0x2b770000,0x2b7c0000)]
  0x0611e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5488, stack(0x2bb00000,0x2bb50000)]
  0x0611e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17376, stack(0x2b940000,0x2b990000)]
  0x0611d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19404, stack(0x2b590000,0x2b5e0000)]
  0x0611d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15056, stack(0x2b8c0000,0x2b910000)]
  0x0611cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18864, stack(0x2b7d0000,0x2b820000)]
  0x0611c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19020, stack(0x2b690000,0x2b6e0000)]
  0x0611c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10468, stack(0x2a170000,0x2a1c0000)]
